Version 4
SHEET 1 2920 680
SYMATTR Value 0
SYMBOL voltage -1024 -832 R0
SYMATTR InstName V409
SYMATTR Value 0
SYMBOL voltage -928 -832 R0
SYMATTR InstName V410
SYMATTR Value 0
SYMBOL voltage -832 -832 R0
SYMATTR InstName V411
SYMATTR Value 0
SYMBOL voltage -736 -832 R0
SYMATTR InstName V412
SYMATTR Value 0
SYMBOL voltage -640 -832 R0
SYMATTR InstName V413
SYMATTR Value 0
SYMBOL voltage -544 -832 R0
SYMATTR InstName V414
SYMATTR Value 0
SYMBOL voltage -464 -832 R0
SYMATTR InstName V415
SYMATTR Value 0
SYMBOL voltage -368 -832 R0
SYMATTR InstName V416
SYMATTR Value 0
SYMBOL voltage -272 -832 R0
SYMATTR InstName V417
SYMATTR Value 0
SYMBOL voltage -176 -832 R0
SYMATTR InstName V418
SYMATTR Value 0
SYMBOL voltage -3088 -1008 R0
SYMATTR InstName V419
SYMATTR Value 0
SYMBOL voltage -2992 -1008 R0
SYMATTR InstName V420
SYMATTR Value 0
SYMBOL voltage -2896 -1008 R0
SYMATTR InstName V421
SYMATTR Value 0
SYMBOL voltage -2800 -1008 R0
SYMATTR InstName V422
SYMATTR Value 0
SYMBOL voltage -2720 -1008 R0
SYMATTR InstName V423
SYMATTR Value 0
SYMBOL voltage -2624 -1008 R0
SYMATTR InstName V424
SYMATTR Value 0
SYMBOL voltage -2528 -1008 R0
SYMATTR InstName V425
SYMATTR Value 0
SYMBOL voltage -2432 -1008 R0
SYMATTR InstName V426
SYMATTR Value 0
SYMBOL voltage -2336 -1008 R0
SYMATTR InstName V427
SYMATTR Value 0
SYMBOL voltage -2240 -1008 R0
SYMATTR InstName V428
SYMATTR Value 0
SYMBOL voltage -2144 -1008 R0
SYMATTR InstName V429
SYMATTR Value 0
SYMBOL voltage -2048 -1008 R0
SYMATTR InstName V430
SYMATTR Value 0
SYMBOL voltage -1968 -1008 R0
SYMATTR InstName V431
SYMATTR Value 0
SYMBOL voltage -1872 -1008 R0
SYMATTR InstName V432
SYMATTR Value 0
SYMBOL voltage -1776 -1008 R0
SYMATTR InstName V433
SYMATTR Value 0
SYMBOL voltage -1680 -1008 R0
SYMATTR InstName V434
SYMATTR Value 0
SYMBOL voltage -1584 -1008 R0
SYMATTR InstName V435
SYMATTR Value 0
SYMBOL voltage -1488 -1008 R0
SYMATTR InstName V436
SYMATTR Value 0
SYMBOL voltage -1392 -1008 R0
SYMATTR InstName V437
SYMATTR Value 0
SYMBOL voltage -1296 -1008 R0
SYMATTR InstName V438
SYMATTR Value 0
SYMBOL voltage -1216 -1008 R0
SYMATTR InstName V439
SYMATTR Value 0
SYMBOL voltage -1120 -1008 R0
SYMATTR InstName V440
SYMATTR Value 0
SYMBOL voltage -1024 -1008 R0
SYMATTR InstName V441
SYMATTR Value 0
SYMBOL voltage -928 -1008 R0
SYMATTR InstName V442
SYMATTR Value 0
SYMBOL voltage -832 -1008 R0
SYMATTR InstName V443
SYMATTR Value 0
SYMBOL voltage -736 -1008 R0
SYMATTR InstName V444
SYMATTR Value 0
SYMBOL voltage -640 -1008 R0
SYMATTR InstName V445
SYMATTR Value 0
SYMBOL voltage -544 -1008 R0
SYMATTR InstName V446
SYMATTR Value 0
SYMBOL voltage -464 -1008 R0
SYMATTR InstName V447
SYMATTR Value 0
SYMBOL voltage -368 -1008 R0
SYMATTR InstName V448
SYMATTR Value 0
SYMBOL voltage -272 -1008 R0
SYMATTR InstName V449
SYMATTR Value 0
SYMBOL voltage -176 -1008 R0
SYMATTR InstName V450
SYMATTR Value 0
SYMBOL voltage -3088 -1184 R0
SYMATTR InstName V451
SYMATTR Value 0
SYMBOL voltage -2992 -1184 R0
SYMATTR InstName V452
SYMATTR Value 0
SYMBOL voltage -2896 -1184 R0
SYMATTR InstName V453
SYMATTR Value 0
SYMBOL voltage -2800 -1184 R0
SYMATTR InstName V454
SYMATTR Value 0
SYMBOL voltage -2720 -1184 R0
SYMATTR InstName V455
SYMATTR Value 0
SYMBOL voltage -2624 -1184 R0
SYMATTR InstName V456
SYMATTR Value 0
SYMBOL voltage -2528 -1184 R0
SYMATTR InstName V457
SYMATTR Value 0
SYMBOL voltage -2432 -1184 R0
SYMATTR InstName V458
SYMATTR Value 0
SYMBOL voltage -2336 -1184 R0
SYMATTR InstName V459
SYMATTR Value 0
SYMBOL voltage -2240 -1184 R0
SYMATTR InstName V460
SYMATTR Value 0
SYMBOL voltage -2144 -1184 R0
SYMATTR InstName V461
SYMATTR Value 0
SYMBOL voltage -2048 -1184 R0
SYMATTR InstName V462
SYMATTR Value 0
SYMBOL voltage -1968 -1184 R0
SYMATTR InstName V463
SYMATTR Value 0
SYMBOL voltage -1872 -1184 R0
SYMATTR InstName V464
SYMATTR Value 0
SYMBOL voltage -1776 -1184 R0
SYMATTR InstName V465
SYMATTR Value 0
SYMBOL voltage -1680 -1184 R0
SYMATTR InstName V466
SYMATTR Value 0
SYMBOL voltage -1584 -1184 R0
SYMATTR InstName V467
SYMATTR Value 0
SYMBOL voltage -1488 -1184 R0
SYMATTR InstName V468
SYMATTR Value 0
SYMBOL voltage -1392 -1184 R0
SYMATTR InstName V469
SYMATTR Value 0
SYMBOL voltage -1296 -1184 R0
SYMATTR InstName V470
SYMATTR Value 0
SYMBOL voltage -1216 -1184 R0
SYMATTR InstName V471
SYMATTR Value 0
SYMBOL voltage -1120 -1184 R0
SYMATTR InstName V472
SYMATTR Value 0
SYMBOL voltage -1024 -1184 R0
SYMATTR InstName V473
SYMATTR Value 0
SYMBOL voltage -928 -1184 R0
SYMATTR InstName V474
SYMATTR Value 0
SYMBOL voltage -832 -1184 R0
SYMATTR InstName V475
SYMATTR Value 0
SYMBOL voltage -736 -1184 R0
SYMATTR InstName V476
SYMATTR Value 0
SYMBOL voltage -640 -1184 R0
SYMATTR InstName V477
SYMATTR Value 0
SYMBOL voltage -544 -1184 R0
SYMATTR InstName V478
SYMATTR Value 0
SYMBOL voltage -464 -1184 R0
SYMATTR InstName V479
SYMATTR Value 0
SYMBOL voltage -368 -1184 R0
SYMATTR InstName V480
SYMATTR Value 0
SYMBOL voltage -272 -1184 R0
SYMATTR InstName V481
SYMATTR Value 0
SYMBOL voltage -176 -1184 R0
SYMATTR InstName V482
SYMATTR Value 0
SYMBOL voltage -3088 -1360 R0
SYMATTR InstName V483
SYMATTR Value 0
SYMBOL voltage -2992 -1360 R0
SYMATTR InstName V484
SYMATTR Value 0
SYMBOL voltage -2896 -1360 R0
SYMATTR InstName V485
SYMATTR Value 0
SYMBOL voltage -2800 -1360 R0
SYMATTR InstName V486
SYMATTR Value 0
SYMBOL voltage -2720 -1360 R0
SYMATTR InstName V487
SYMATTR Value 0
SYMBOL voltage -2624 -1360 R0
SYMATTR InstName V488
SYMATTR Value 0
SYMBOL voltage -2528 -1360 R0
SYMATTR InstName V489
SYMATTR Value 0
SYMBOL voltage -2432 -1360 R0
SYMATTR InstName V490
SYMATTR Value 0
SYMBOL voltage -2336 -1360 R0
SYMATTR InstName V491
SYMATTR Value 0
SYMBOL voltage -2240 -1360 R0
SYMATTR InstName V492
SYMATTR Value 0
SYMBOL voltage -2144 -1360 R0
SYMATTR InstName V493
SYMATTR Value 0
SYMBOL voltage -2048 -1360 R0
SYMATTR InstName V494
SYMATTR Value 0
SYMBOL voltage -1968 -1360 R0
SYMATTR InstName V495
SYMATTR Value 0
SYMBOL voltage -1872 -1360 R0
SYMATTR InstName V496
SYMATTR Value 0
SYMBOL voltage -1776 -1360 R0
SYMATTR InstName V497
SYMATTR Value 0
SYMBOL voltage -1680 -1360 R0
SYMATTR InstName V498
SYMATTR Value 0
SYMBOL voltage -1584 -1360 R0
SYMATTR InstName V499
SYMATTR Value 0
SYMBOL voltage -1488 -1360 R0
SYMATTR InstName V500
SYMATTR Value 0
SYMBOL voltage -1392 -1360 R0
SYMATTR InstName V501
SYMATTR Value 0
SYMBOL voltage -1296 -1360 R0
SYMATTR InstName V502
SYMATTR Value 0
SYMBOL voltage -1216 -1360 R0
SYMATTR InstName V503
SYMATTR Value 0
SYMBOL voltage -1120 -1360 R0
SYMATTR InstName V504
SYMATTR Value 0
SYMBOL voltage -1024 -1360 R0
SYMATTR InstName V505
SYMATTR Value 0
SYMBOL voltage -928 -1360 R0
SYMATTR InstName V506
SYMATTR Value 0
SYMBOL voltage -832 -1360 R0
SYMATTR InstName V507
SYMATTR Value 0
SYMBOL voltage -736 -1360 R0
SYMATTR InstName V508
SYMATTR Value 0
SYMBOL voltage -640 -1360 R0
SYMATTR InstName V509
SYMATTR Value 0
SYMBOL voltage -544 -1360 R0
SYMATTR InstName V510
SYMATTR Value 0
SYMBOL voltage -464 -1360 R0
SYMATTR InstName V511
SYMATTR Value 0
SYMBOL voltage -368 -1360 R0
SYMATTR InstName V512
SYMATTR Value 0
SYMBOL voltage -272 -1360 R0
SYMATTR InstName V513
SYMATTR Value 0
SYMBOL voltage -176 -1360 R0
SYMATTR InstName V514
SYMATTR Value 0
SYMBOL res -1312 96 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res -848 96 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL voltage -368 96 R0
SYMATTR InstName V515
SYMATTR Value pulse(0 1 0 1u 1u 100m 200m)
SYMBOL voltage 176 96 R0
SYMATTR InstName V516
SYMATTR Value sine(0 1 10)
SYMBOL res -496 96 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 48 96 R0
SYMATTR InstName R4
SYMATTR Value 1K
TEXT 440 128 Left 0 !.options topologycheck=0 fastaccess
TEXT 528 216 Left 0 !.tran 20
